"0","Ind_latinx <- glm(Ind ~ latinx + income + age + trans + gender + econanx + educ  + nat, family = ""gaussian"", data = cces, weights = commonweight_vv_post)"
"0","Ind_black <- glm(Ind ~ black + income + age + trans + gender + econanx + educ  + nat, family = ""gaussian"", data = cces, weights = commonweight_vv_post)"
"0","Ind_asian <- glm(Ind ~ asian + income + age + trans + gender + econanx + educ  + nat, family = ""gaussian"", data = cces, weights = commonweight_vv_post)"
"0","stargazer(Ind_latinx, Ind_black, Ind_asian,  type=""text"")"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"1","
"
"1","=========================================================
"
"1","                        "
"1"," "
"1","      "
"1","Dependent variable:"
"1","       "
"1","
"
"1","                         "
"1","--------------------------------"
"1","
"
"1","                        "
"1"," "
"1","              "
"1","Ind"
"1","               "
"1","
"
"1","                        "
"1"," "
"1","   "
"1","(1)"
"1","    "
"1"," "
"1","   "
"1","(2)"
"1","    "
"1"," "
"1","   "
"1","(3)"
"1","    "
"1","
"
"1","---------------------------------------------------------
"
"1","latinx"
"1","                  "
"1"," "
"1","  "
"1","-0.027"
"1","  "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1","
"
"1","                        "
"1"," "
"1"," "
"1","(0.032)"
"1","  "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1","
"
"1","                        "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1","
"
"1","black"
"1","                   "
"1"," "
"1","     "
"1","     "
"1"," "
"1","-0.156***"
"1"," "
"1"," "
"1","     "
"1","     "
"1","
"
"1","                        "
"1"," "
"1","     "
"1","     "
"1"," "
"1"," "
"1","(0.023)"
"1","  "
"1"," "
"1","     "
"1","     "
"1","
"
"1","                        "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1","
"
"1","asian"
"1","                   "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","  "
"1","0.017"
"1","   "
"1","
"
"1","                        "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1"," "
"1","(0.045)"
"1","  "
"1","
"
"1","                        "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1","
"
"1","income"
"1","                  "
"1"," "
"1","  "
"1","0.001"
"1","   "
"1"," "
"1","  "
"1","-0.001"
"1","  "
"1"," "
"1","  "
"1","0.001"
"1","   "
"1","
"
"1","                        "
"1"," "
"1"," "
"1","(0.002)"
"1","  "
"1"," "
"1"," "
"1","(0.002)"
"1","  "
"1"," "
"1"," "
"1","(0.002)"
"1","  "
"1","
"
"1","                        "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1","
"
"1","age"
"1","                     "
"1"," "
"1","-0.002***"
"1"," "
"1"," "
"1","-0.002***"
"1"," "
"1"," "
"1","-0.002***"
"1"," "
"1","
"
"1","                        "
"1"," "
"1"," "
"1","(0.0005)"
"1"," "
"1"," "
"1"," "
"1","(0.0005)"
"1"," "
"1"," "
"1"," "
"1","(0.0005)"
"1"," "
"1","
"
"1","                        "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1"," "
"1","     "
"1","     "
"1","
"
"1","transNo"
"1","                 "
"1"," "
"1","  "
"1","-0.010"
"1","  "
"1"," "
"1","  "
"1","-0.004"
"1","  "
"1"," "
"1","  "
"1","-0.012"
"1","  "
"1","
"
"1","                        "
"1"," "
"1"," "
"1","(0.051)"
"1","  "
"1"," "
"1"," "
"1","(0.051)"
"1","  "
"1"," "
"1"," "
"1","(0.051)"
"1","  "
"1","
"
"1","                        "
"1"," "
"1","     "
